TIME_PERIOD,OBS_VALUE,OBS_EXCEPTION,OBS_STATUS,OBS_SOURCE,OBS_NOTE,COBER_GEO
2006/09/01,50.8160408375094,,,127,,00
2006/08/02,50.2905448254649,,,127,,00
2006/08/01,49.6006557701212,,,127,,00
2006/07/02,49.1639477506051,,,127,,00
2006/07/01,49.0705130666557,,,127,,00
2006/06/02,48.8413726576435,,,127,,00
2006/06/01,49.0719806282094,,,127,,00
2006/05/02,49.2062880604987,,,127,,00
2006/05/01,49.3609678109514,,,127,,00
2006/04/02,50.5429243194956,,,127,,00
2006/04/01,50.4542850741422,,,127,,00
2006/03/02,50.7382748465815,,,127,,00
2006/03/01,50.7679407558734,,,127,,00
2006/02/02,51.0272567819651,,,127,,00
2006/02/01,51.2690643708592,,,127,,00
2006/01/02,51.4602600078817,,,127,,00
2006/01/01,51.268143781549,,,127,,00
2005/12/02,50.7477593022039,,,127,,00
2005/12/01,50.1444899658224,,,127,,00
2005/11/02,49.5591300270456,,,127,,00
2005/11/01,49.6103332583856,,,127,,00
2005/10/02,48.3391245641747,,,127,,00
2005/10/01,48.4054798842926,,,127,,00
2005/09/02,48.2118562083001,,,127,,00
2005/09/01,48.2748102142597,,,127,,00
2005/08/02,48.2089346086131,,,127,,00
2005/08/01,48.1559377803741,,,127,,00
2005/07/02,48.1676267467217,,,127,,00
2005/07/01,48.1471243515052,,,127,,00
2005/06/02,47.7119470959106,,,127,,00
2005/06/01,47.6123319600165,,,127,,00
2005/05/02,48.1131613088506,,,127,,00
2005/05/01,48.4247920403806,,,127,,00
2005/04/02,49.4764838671703,,,127,,00
2005/04/01,48.7817122101927,,,127,,00
2005/03/02,48.7765016213889,,,127,,00
2005/03/01,48.585351731098,,,127,,00
2005/02/02,48.4170457900388,,,127,,00
2005/02/01,47.9652474206935,,,127,,00
2005/01/02,47.9707622968267,,,127,,00
2005/01/01,48.2708298613096,,,127,,00
2004/12/02,48.4857898421164,,,127,,00
2004/12/01,48.9672643661779,,,127,,00
2004/11/02,48.9362490521742,,,127,,00
2004/11/01,48.5516788796655,,,127,,00
2004/10/02,47.4155190176765,,,127,,00
2004/10/01,47.2611955167972,,,127,,00
2004/09/02,46.4580084109291,,,127,,00
2004/09/01,46.2635028605386,,,127,,00
2004/08/02,45.8296913397751,,,127,,00
2004/08/01,45.3176368026247,,,127,,00
2004/07/02,44.7985721700143,,,127,,00
2004/07/01,44.7082210173031,,,127,,00
2004/06/02,44.5385713831759,,,127,,00
2004/06/01,44.451567698093,,,127,,00
2004/05/02,44.5088053472593,,,127,,00
2004/05/01,44.6763919409614,,,127,,00
2004/04/02,45.6161899538019,,,127,,00
2004/04/01,45.3326972081792,,,127,,00
2004/03/02,45.6181685858588,,,127,,00
2004/03/01,45.7635276994665,,,127,,00
2004/02/02,45.6659748859876,,,127,,00
2004/02/01,45.4937998565349,,,127,,00
2004/01/02,45.2204023956641,,,127,,00
2004/01/01,44.9337275232541,,,127,,00
2003/12/02,44.5646928172524,,,127,,00
2003/12/01,44.2956936221066,,,127,,00
2003/11/02,44.0660598119713,,,127,,00
2003/11/01,43.9743656837803,,,127,,00
2003/10/02,42.8507803857646,,,127,,00
2003/10/01,42.7047401758794,,,127,,00
2003/09/02,42.3527779287928,,,127,,00
2003/09/01,42.416198369603,,,127,,00
2003/08/02,42.1070897159138,,,127,,00
2003/08/01,41.8025735808417,,,127,,00
2003/07/02,41.8704250497581,,,127,,00
2003/07/01,41.9694356299673,,,127,,00
2003/06/02,41.9218565051521,,,127,,00
2003/06/01,41.7685186346368,,,127,,00
2003/05/02,41.8486580191351,,,127,,00
2003/05/01,41.8522384381105,,,127,,00
2003/04/02,42.8728646473403,,,127,,00
2003/04/01,42.915386832949,,,127,,00
2003/03/02,43.1863113559597,,,127,,00
2003/03/01,42.9707642058427,,,127,,00
2003/02/02,42.5200179627486,,,127,,00
2003/02/01,42.4123067649608,,,127,,00
2003/01/02,42.515738282107,,,127,,00
2003/01/01,42.8441916275914,,,127,,00
2002/12/02,42.6069932595687,,,127,,00
2002/12/01,42.5325788430732,,,127,,00
2002/11/02,42.2333924252953,,,127,,00
2002/11/01,41.8529797076304,,,127,,00
2002/10/02,40.8052213496524,,,127,,00
2002/10/01,40.7660506464168,,,127,,00
2002/09/02,40.2931413440287,,,127,,00
2002/09/01,40.2963550260959,,,127,,00
2002/08/02,40.1457607590996,,,127,,00
2002/08/01,40.1336526842939,,,127,,00
2002/07/02,39.9978103417366,,,127,,00
2002/07/01,39.8479595478706,,,127,,00
2002/06/02,39.7164832060642,,,127,,00
2002/06/01,39.4973431657018,,,127,,00
2002/05/02,39.038874793141,,,127,,00
2002/05/01,38.9822425159773,,,127,,00
2002/04/02,38.6744551368897,,,127,,00
2002/04/01,39.1489025336635,,,127,,00
2002/03/02,38.7338159323469,,,127,,00
2002/03/01,38.2450139542902,,,127,,00
2002/02/02,38.0374314723393,,,127,,00
2002/02/01,38.3182664125716,,,127,,00
2002/01/02,39.1856791858214,,,127,,00
2002/01/01,38.9277331947281,,,127,,00
2001/12/02,38.1970226486506,,,127,,00
2001/12/01,38.2758232096279,,,127,,00
2001/11/02,38.2056130671389,,,127,,00
2001/11/01,38.3829340215864,,,127,,00
2001/10/02,38.1047698290687,,,127,,00
2001/10/01,37.8960837064019,,,127,,00
2001/09/02,37.627597964432,,,127,,00
2001/09/01,37.5968374661437,,,127,,00
2001/08/02,37.2999334310735,,,127,,00
2001/08/01,36.8560998341847,,,127,,00
2001/07/02,36.6909611744566,,,127,,00
2001/07/01,36.4722179978397,,,127,,00
2001/06/02,37.0765708677365,,,127,,00
2001/06/01,37.1729801843454,,,127,,00
2001/05/02,37.201057890982,,,127,,00
2001/05/01,37.0547589375694,,,127,,00
2001/04/02,37.2217148456483,,,127,,00
2001/04/01,37.1440856713973,,,127,,00
2001/03/02,37.2129662636309,,,127,,00
2001/03/01,36.7314796688774,,,127,,00
2001/02/02,36.5903514975491,,,127,,00
2001/02/01,36.8149467285183,,,127,,00
2001/01/02,37.4404110251602,,,127,,00
2001/01/01,37.7418561042342,,,127,,00
2000/12/02,37.8264064642522,,,127,,00
2000/12/01,37.3337018562081,,,127,,00
2000/11/02,36.6676470807432,,,127,,00
2000/11/01,36.6204286236186,,,127,,00
2000/10/02,36.2530543630998,,,127,,00
2000/10/01,35.9644064899425,,,127,,00
2000/09/02,35.6528549712722,,,127,,00
2000/09/01,35.7326374279142,,,127,,00
2000/08/02,35.6865316326308,,,127,,00
2000/08/01,35.2618426524599,,,127,,00
2000/07/02,35.1322039844695,,,127,,00
2000/07/01,35.1625489610944,,,127,,00
2000/06/02,35.0468227156022,,,127,,00
2000/06/01,34.8590145971879,,,127,,00
2000/05/02,34.5354989552328,,,127,,00
2000/05/01,34.4442030289254,,,127,,00
2000/04/02,34.4974145770803,,,127,,00
2000/04/01,34.3527353468637,,,127,,00
2000/03/02,34.1918404839126,,,127,,00
2000/03/01,34.1819986962122,,,127,,00
2000/02/02,34.0666435427463,,,127,,00
2000/02/01,34.1125537786827,,,127,,00
2000/01/02,34.0177541865014,,,127,,00
2000/01/01,33.9766423466367,,,127,,00
1999/12/02,33.7253494548949,,,127,,00
1999/12/01,33.2775429647257,,,127,,00
1999/11/02,33.0499872815205,,,127,,00
1999/11/01,32.9181675037193,,,127,,00
1999/10/02,32.4176308523752,,,127,,00
1999/10/01,32.4879749355565,,,127,,00
1999/09/02,32.3481380196368,,,127,,00
1999/09/01,32.3107660315417,,,127,,00
1999/08/02,32.2130742496254,,,127,,00
1999/08/01,32.2948813743207,,,127,,00
1999/07/02,32.2846785666392,,,127,,00
1999/07/01,32.219466493958,,,127,,00
1999/06/02,32.0483426635102,,,127,,00
1999/06/01,32.0312566862912,,,127,,00
1999/05/02,31.9510440970824,,,127,,00
1999/05/01,31.9285093358616,,,127,,00
1999/04/02,32.1164790173832,,,127,,00
1999/04/01,32.0448735452352,,,127,,00
1999/03/02,32.0026572417647,,,127,,00
1999/03/01,32.0732622321094,,,127,,00
1999/02/02,32.2034279579842,,,127,,00
1999/02/01,32.4165744460486,,,127,,00
1999/01/02,32.3700700113985,,,127,,00
1999/01/01,32.2220986242335,,,127,,00
1998/12/02,31.654611239625,,,127,,00
1998/12/01,31.1489773330506,,,127,,00
1998/11/02,30.3354288318509,,,127,,00
1998/11/01,29.5452342882248,,,127,,00
1998/10/02,28.9713666054665,,,127,,00
1998/10/01,28.8513570019137,,,127,,00
1998/09/02,28.5475700300314,,,127,,00
1998/09/01,28.4076154083703,,,127,,00
1998/08/02,28.2895985959008,,,127,,00
1998/08/01,28.2335887422527,,,127,,00
1998/07/02,28.1321742485925,,,127,,00
1998/07/01,27.9600808741753,,,127,,00
1998/06/02,27.6983816497319,,,127,,00
1998/06/01,27.5574302347552,,,127,,00
1998/05/02,27.361931004641,,,127,,00
1998/05/01,27.2467797951439,,,127,,00
1998/04/02,27.3156737227137,,,127,,00
1998/04/01,27.2859127951536,,,127,,00
1998/03/02,27.2570068141547,,,127,,00
1998/03/01,27.1491011658934,,,127,,00
1998/02/02,26.8771175885708,,,127,,00
1998/02/01,26.8115115226182,,,127,,00
1998/01/02,26.6029260900774,,,127,,00
1998/01/01,26.4264096331331,,,127,,00
1997/12/02,25.9682106619806,,,127,,00
1997/12/01,25.5547964205935,,,127,,00
1997/11/02,25.348478687646,,,127,,00
1997/11/01,25.2533446362031,,,127,,00
1997/10/02,24.9381216101181,,,127,,00
1997/10/01,24.926621511398,,,127,,00
1997/09/02,24.8034748956449,,,127,,00
1997/09/01,24.8341673480244,,,127,,00
1997/08/02,24.6978247206729,,,127,,00
1997/08/01,24.5822018564663,,,127,,00
1997/07/02,24.4248426514896,,,127,,00
1997/07/01,24.3030160354149,,,127,,00
1997/06/02,24.1380069482088,,,127,,00
1997/06/01,24.1013015838277,,,127,,00
1997/05/02,24.0324234637824,,,127,,00
1997/05/01,24.0129624416148,,,127,,00
1997/04/02,24.0610805478438,,,127,,00
1997/04/01,24.0420624383737,,,127,,00
1997/03/02,23.9782523889013,,,127,,00
1997/03/01,23.8549423564015,,,127,,00
1997/02/02,23.6807026984538,,,127,,00
1997/02/01,23.6102682052128,,,127,,00
1997/01/02,23.4057240229195,,,127,,00
1997/01/01,23.1732591650963,,,127,,00
1996/12/02,22.7921098586495,,,127,,00
1996/12/01,22.5303501734571,,,127,,00
1996/11/02,21.4258728728792,,,127,,00
1996/11/01,21.2441629426884,,,127,,00
1996/10/02,20.887871684406,,,127,,00
1996/10/01,20.7788852741124,,,127,,00
1996/09/02,20.5546291641737,,,127,,00
1996/09/01,20.4652227296337,,,127,,00
1996/08/02,20.3012801435441,,,127,,00
1996/08/01,20.243502046066,,,127,,00
1996/07/02,20.0836957674908,,,127,,00
1996/07/01,19.9484682605399,,,127,,00
1996/06/02,19.8386195953124,,,127,,00
1996/06/01,19.7228839588267,,,127,,00
1996/05/02,19.5822002156999,,,127,,00
1996/05/01,19.4452056574633,,,127,,00
1996/04/02,19.2689788331048,,,127,,00
1996/04/01,19.0546645410049,,,127,,00
1996/03/02,18.6831528945133,,,127,,00
1996/03/01,18.4898036855027,,,127,,00
1996/02/02,18.3433382098765,,,127,,00
1996/02/01,18.1624841118156,,,127,,00
1996/01/02,17.9206019463792,,,127,,00
1996/01/01,17.7890603802039,,,127,,00
1995/12/02,17.4395714515616,,,127,,00
1995/12/01,16.6976658504197,,,127,,00
1995/11/02,16.4108101067945,,,127,,00
1995/11/01,16.2312906541879,,,127,,00
1995/10/02,15.857228335838,,,127,,00
1995/10/01,15.6083432694256,,,127,,00
1995/09/02,15.3364080013878,,,127,,00
1995/09/01,15.2156362041138,,,127,,00
1995/08/02,15.1105654105825,,,127,,00
1995/08/01,15.0603959069112,,,127,,00
1995/07/02,14.9666266001599,,,127,,00
1995/07/01,14.8888891289017,,,127,,00
1995/06/02,14.7190685515079,,,127,,00
1995/06/01,14.5831246604422,,,127,,00
1995/05/02,14.3616727753836,,,127,,00
1995/05/01,14.231409491431,,,127,,00
1995/04/02,14.0876090517405,,,127,,00
1995/04/01,13.9398527778159,,,127,,00
1995/03/02,13.2379931228304,,,127,,00
1995/03/01,12.454987246051,,,127,,00
1995/02/02,11.8255028902495,,,127,,00
1995/02/01,11.7158994459385,,,127,,00
1995/01/02,11.519157821147,,,127,,00
1995/01/01,11.3068631612423,,,127,,00
1994/12/02,11.0108740499041,,,127,,00
1994/12/01,10.9399424314931,,,127,,00
1994/11/02,10.8525622415431,,,127,,00
1994/11/01,10.8350319849235,,,127,,00
1994/10/02,10.7803990821214,,,127,,00
1994/10/01,10.7796331642698,,,127,,00
1994/09/02,10.7238983736581,,,127,,00
1994/09/01,10.7119799303904,,,127,,00
1994/08/02,10.6858334550209,,,127,,00
1994/08/01,10.6695576558996,,,127,,00
1994/07/02,10.6486561780111,,,127,,00
1994/07/01,10.6329507964194,,,127,,00
1994/06/02,10.5913654081657,,,127,,00
1994/06/01,10.5308136442718,,,127,,00
1994/05/02,10.5254556833238,,,127,,00
1994/05/01,10.5078683288877,,,127,,00
1994/04/02,10.4873686640764,,,127,,00
1994/04/01,10.5074755947719,,,127,,00
1994/03/02,10.4919910954571,,,127,,00
1994/03/01,10.496147242603,,,127,,00
1994/02/02,10.4958008914549,,,127,,00
1994/02/01,10.5365089840909,,,127,,00
1994/01/02,10.5646145402532,,,127,,00
1994/01/01,10.5821742435558,,,127,,00
1993/12/02,10.5086704155079,,,127,,00
1993/12/01,10.395929837464,,,127,,00
1993/11/02,10.2620728781061,,,127,,00
1993/11/01,10.2236054148515,,,127,,00
1993/10/02,10.1650515513638,,,127,,00
1993/10/01,10.1791597892583,,,127,,00
1993/09/02,10.184996287724,,,127,,00
1993/09/01,10.1991827882244,,,127,,00
1993/08/02,10.143304239031,,,127,,00
1993/08/01,10.1266493932876,,,127,,00
1993/07/02,10.1211087472463,,,127,,00
1993/07/01,10.112860374022,,,127,,00
1993/06/02,10.0755506586185,,,127,,00
1993/06/01,10.0183821678141,,,127,,00
1993/05/02,9.97432252075143,,,127,,00
1993/05/01,9.92126106947605,,,127,,00
1993/04/02,9.87473377086196,,,127,,00
1993/04/01,9.82508569342985,,,127,,00
1993/03/02,9.81292033548692,,,127,,00
1993/03/01,9.83138689761008,,,127,,00
1993/02/02,9.86825994546037,,,127,,00
1993/02/01,9.93718438639151,,,127,,00
1993/01/02,9.91983214749056,,,127,,00
1993/01/01,9.91426431942856,,,127,,00
1992/12/02,9.85000306257283,,,127,,00
1992/12/01,9.73996971780718,,,127,,00
1992/11/02,9.55874712889064,,,127,,00
1992/11/01,9.48916509424238,,,127,,00
1992/10/02,9.42367519744313,,,127,,00
1992/10/01,9.39619473143268,,,127,,00
1992/09/02,9.33270776348494,,,127,,00
1992/09/01,9.31967473322995,,,127,,00
1992/08/02,9.31271967506903,,,127,,00
1992/08/01,9.32709720239677,,,127,,00
1992/07/02,9.33897009123016,,,127,,00
1992/07/01,9.34048877308404,,,127,,00
1992/06/02,9.32922601325591,,,127,,00
1992/06/01,9.34315358262187,,,127,,00
1992/05/02,9.34129793289543,,,127,,00
1992/05/01,9.39138620307148,,,127,,00
1992/04/02,9.46101689120171,,,127,,00
1992/04/01,9.47061497369082,,,127,,00
1992/03/02,9.42657094039317,,,127,,00
1992/03/01,9.35982266635694,,,127,,00
1992/02/02,9.2729166995052,,,127,,00
1992/02/01,9.26057040368478,,,127,,00
1992/01/02,9.17919993384239,,,127,,00
1992/01/01,9.08980078301818,,,127,,00
1991/12/02,9.01264342677024,,,127,,00
1991/12/01,8.94566429516286,,,127,,00
1991/11/02,8.88582265001586,,,127,,00
1991/11/01,8.35146431248276,,,127,,00
1991/10/02,7.99841572475088,,,127,,00
1991/10/01,8.01225375678937,,,127,,00
1991/09/02,7.98325427878894,,,127,,00
1991/09/01,7.9582497512706,,,127,,00
1991/08/02,7.97907847829743,,,127,,00
1991/08/01,8.01101356567093,,,127,,00
1991/07/02,8.0122965441271,,,127,,00
1991/07/01,7.97999428383243,,,127,,00
1991/06/02,7.93544838002308,,,127,,00
1991/06/01,7.91994646889295,,,127,,00
1991/05/02,7.84955982135959,,,127,,00
1991/05/01,7.78868423881631,,,127,,00
1991/04/02,7.75024066568814,,,127,,00
1991/04/01,7.72279931893277,,,127,,00
1991/03/02,7.68761829978624,,,127,,00
1991/03/01,7.64822777485313,,,127,,00
1991/02/02,7.5950121763576,,,127,,00
1991/02/01,7.5555673062351,,,127,,00
1991/01/02,7.50050049487199,,,127,,00
1991/01/01,7.48130919633173,,,127,,00
1990/12/02,7.38759320619006,,,127,,00
1990/12/01,7.27540421073813,,,127,,00
1990/11/02,7.20930491147426,,,127,,00
1990/11/01,6.86967283896833,,,127,,00
1990/10/02,6.74835703798847,,,127,,00
1990/10/01,6.74912595233636,,,127,,00
1990/09/02,6.72142454618162,,,127,,00
1990/09/01,6.65825245504773,,,127,,00
1990/08/02,6.65110642976228,,,127,,00
1990/08/01,6.62973976144062,,,127,,00
1990/07/02,6.57448622270636,,,127,,00
1990/07/01,6.52655160511598,,,127,,00
1990/06/02,6.48683685337862,,,127,,00
1990/06/01,6.45362240086199,,,127,,00
1990/05/02,6.39922416076554,,,127,,00
1990/05/01,6.38577610595561,,,127,,00
1990/04/02,6.40272771591276,,,127,,00
1990/04/01,6.38395071451572,,,127,,00
1990/03/02,6.37903336282451,,,127,,00
1990/03/01,6.38618071705809,,,127,,00
1990/02/02,6.30146100261319,,,127,,00
1990/02/01,6.15252006471525,,,127,,00
1990/01/02,6.06098726277338,,,127,,00
1990/01/01,5.95921806614268,,,127,,00
1989/12/02,5.6765694317119,,,127,,00
1989/12/01,5.45233552676689,,,127,,00
1989/11/02,5.31050749241478,,,127,,00
1989/11/01,5.29758098716574,,,127,,00
1989/10/02,5.24560505711959,,,127,,00
1989/10/01,5.26717328585894,,,127,,00
1989/09/02,5.24067390974519,,,127,,00
1989/09/01,5.22067130983181,,,127,,00
1989/08/02,5.26071815004938,,,127,,00
1989/08/01,5.29195199779956,,,127,,00
1989/07/02,5.27897361720957,,,127,,00
1989/07/01,5.24578952901584,,,127,,00
1989/06/02,5.20980740057267,,,127,,00
1989/06/01,5.1824046590367,,,127,,00
1989/05/02,5.13472078858652,,,127,,00
1989/05/01,5.04151808243762,,,127,,00
1989/04/02,4.97794784379059,,,127,,00
1989/04/01,4.95294778684781,,,127,,00
1989/03/02,4.86868117336758,,,127,,00
1989/03/01,4.82735001622272,,,127,,00
1989/02/02,4.83201359549202,,,127,,00
1989/02/01,4.84991845216,,,127,,00
1989/01/02,4.8640199544684,,,127,,00
1989/01/01,4.88920615265138,,,127,,00
1988/12/02,4.89832263409153,,,127,,00
1988/12/01,4.83778627630957,,,127,,00
1988/11/02,4.74986277213367,,,127,,00
1988/11/01,4.71782638484698,,,127,,00
1988/10/02,4.63377051463433,,,127,,00
1988/10/01,4.56686248421217,,,127,,00
1988/09/02,4.56416570507305,,,127,,00
1988/09/01,4.53032968815005,,,127,,00
1988/08/02,4.48169509068575,,,127,,00
1988/08/01,4.46200360257914,,,127,,00
1988/07/02,4.46423023604108,,,127,,00
1988/07/01,4.42034456082165,,,127,,00
1988/06/02,4.31530417086495,,,127,,00
1988/06/01,4.22979306426827,,,127,,00
1988/05/02,4.15216681432363,,,127,,00
1988/05/01,4.03932820506273,,,127,,00
1988/04/02,4.01181533012251,,,127,,00
1988/04/01,4.02296208113597,,,127,,00
1988/03/02,3.91841413300069,,,127,,00
1988/03/01,3.82857220737139,,,127,,00
1988/02/02,3.79379253797711,,,127,,00
1988/02/01,3.78002321831315,,,127,,00
1988/01/02,3.74808632398923,,,127,,00
1988/01/01,3.67514702660267,,,127,,00
